# Verify-AP05Purge.ps1 WITHOUT -AllowFences (B06 strict) on the part-A tree (HEAD 1bedfa4), BEFORE part B - the full 240/71/234 lists
[PASS] paths-absent: none of the 102 Part-A paths exists
[PASS] build-files-clean: no CMake/preset line names a purged dep dir, partition rule, 3D test block, render_3d.cpp, purged editor TU or 3D preset
[FAIL] fence-uses: 240 COSMIC_2D_ONLY preprocessor use(s) remain
       uses (240):
         Cosmic/src/scripting/ScriptableEntity.h:301: const VoxelRayHit h = RayCast(origin, dir, maxDist);
         Cosmic/src/scripting/ScriptableEntity.h:307: VoxelProxy Voxels() const { return { m_Scene, m_Handle }; }
         Cosmic/src/scripting/ScriptableEntity.h:340: // Steer this entity's NavAgent over the scene's baked navmesh, and run
         Cosmic/src/scripting/ScriptableEntity.h:341: // navmesh queries usable by any script (agent or not ƒ?" e.g. a SystemScript
         Cosmic/src/scripting/ScriptableEntity.h:343: // when no play session or navmesh is active. Arrival fires as the
         Cosmic/src/scripting/ScriptableEntity.h:361: // Navmesh queries (const ƒ?" no agent required).
         Cosmic/src/scripting/ScriptableEntity.h:365: /** @brief Deterministic random navmesh point within `radius` of `center`;

[AP05] mode=B06 strict  repo=C:\dev\Cosmic  paths=102
[doctest] test cases: 5 | 2 passed | 3 failed
